"fields__id","fields__label","fields__type","data"
"a","States/UTs","string","Andhra Pradesh"
"b","Year","string","2014"
"c","CrimeHead","string","By consuming Sleeping Pills"
"d","Male_below 14 years","string","0"
"e","False","string","19"
"f","False","string","21"
"g","False","string","4"
"h","False","string","12"
"i","Male_60 years & above","string","3"
"j","Male_Total","string","59"
"k","Female_below 14 years","string","0"
"l","False","string","9"
"m","False","string","11"
"n","False","string","11"
"o","False","string","2"
"p","Female_60 years & above","string","3"
"q","Female_Total","string","36"
"r","Transgender_below 14 years","string","0"
"s","False","string","0"
"t","False","string","0"
"u","False","string","0"
"v","False","string","0"
"w","Transgender_60 years & above","string","0"
"x","Transgender_Total","string","0"
"y","Grand Total","string","95"
"","","","Andhra Pradesh"
"","","","2014"
"","","","By Drowning"
"","","","3"
"","","","5"
"","","","36"
"","","","37"
"","","","21"
"","","","11"
"","","","113"
"","","","1"
"","","","11"
"","","","46"
"","","","26"
"","","","16"
"","","","10"
"","","","110"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","223"
"","","","Andhra Pradesh"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","1"
"","","","3"
"","","","62"
"","","","82"
"","","","24"
"","","","5"
"","","","177"
"","","","7"
"","","","21"
"","","","112"
"","","","79"
"","","","32"
"","","","20"
"","","","271"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","448"
"","","","Andhra Pradesh"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","5"
"","","","3"
"","","","4"
"","","","1"
"","","","13"
"","","","0"
"","","","0"
"","","","1"
"","","","6"
"","","","6"
"","","","2"
"","","","15"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","28"
"","","","Andhra Pradesh"
"","","","2014"
"","","","By Hanging"
"","","","4"
"","","","50"
"","","","351"
"","","","430"
"","","","165"
"","","","39"
"","","","1039"
"","","","8"
"","","","44"
"","","","230"
"","","","132"
"","","","41"
"","","","6"
"","","","461"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1500"
"","","","Andhra Pradesh"
"","","","2014"
"","","","By Poison"
"","","","5"
"","","","44"
"","","","540"
"","","","707"
"","","","417"
"","","","147"
"","","","1860"
"","","","10"
"","","","66"
"","","","292"
"","","","214"
"","","","93"
"","","","46"
"","","","721"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2581"
"","","","Andhra Pradesh"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","0"
"","","","19"
"","","","210"
"","","","286"
"","","","171"
"","","","63"
"","","","749"
"","","","3"
"","","","16"
"","","","90"
"","","","57"
"","","","25"
"","","","19"
"","","","210"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","959"
"","","","Andhra Pradesh"
"","","","2014"
"","","","By Consuming other Poison"
"","","","5"
"","","","25"
"","","","330"
"","","","421"
"","","","246"
"","","","84"
"","","","1111"
"","","","7"
"","","","50"
"","","","202"
"","","","157"
"","","","68"
"","","","27"
"","","","511"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1622"
"","","","Andhra Pradesh"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","2"
"","","","2"
"","","","3"
"","","","2"
"","","","9"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","11"
"","","","Andhra Pradesh"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","0"
"","","","4"
"","","","6"
"","","","1"
"","","","1"
"","","","12"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","1"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","16"
"","","","Andhra Pradesh"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","3"
"","","","3"
"","","","0"
"","","","1"
"","","","7"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","9"
"","","","Andhra Pradesh"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","1"
"","","","3"
"","","","1"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","7"
"","","","Andhra Pradesh"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Andhra Pradesh"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","17"
"","","","163"
"","","","205"
"","","","107"
"","","","57"
"","","","549"
"","","","0"
"","","","4"
"","","","18"
"","","","21"
"","","","10"
"","","","8"
"","","","61"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","611"
"","","","Andhra Pradesh"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","1"
"","","","1"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","Andhra Pradesh"
"","","","2014"
"","","","By Other means"
"","","","6"
"","","","21"
"","","","86"
"","","","146"
"","","","91"
"","","","34"
"","","","384"
"","","","10"
"","","","29"
"","","","67"
"","","","58"
"","","","26"
"","","","9"
"","","","199"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","583"
"","","","Andhra Pradesh"
"","","","2014"
"","","","Total"
"","","","19"
"","","","159"
"","","","1273"
"","","","1622"
"","","","846"
"","","","301"
"","","","4220"
"","","","36"
"","","","184"
"","","","779"
"","","","550"
"","","","227"
"","","","104"
"","","","1880"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","6101"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By Drowning"
"","","","0"
"","","","0"
"","","","6"
"","","","3"
"","","","0"
"","","","0"
"","","","9"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","9"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","1"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By Hanging"
"","","","2"
"","","","2"
"","","","26"
"","","","20"
"","","","5"
"","","","0"
"","","","55"
"","","","2"
"","","","11"
"","","","16"
"","","","6"
"","","","1"
"","","","0"
"","","","36"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","91"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By Poison"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","1"
"","","","3"
"","","","1"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","8"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By Consuming other Poison"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","6"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","2"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","By Other means"
"","","","2"
"","","","2"
"","","","11"
"","","","9"
"","","","10"
"","","","1"
"","","","35"
"","","","0"
"","","","2"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","39"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Total"
"","","","4"
"","","","5"
"","","","49"
"","","","34"
"","","","16"
"","","","2"
"","","","110"
"","","","2"
"","","","14"
"","","","22"
"","","","7"
"","","","1"
"","","","0"
"","","","46"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","156"
"","","","Assam"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Assam"
"","","","2014"
"","","","By Drowning"
"","","","1"
"","","","47"
"","","","98"
"","","","111"
"","","","64"
"","","","6"
"","","","327"
"","","","1"
"","","","20"
"","","","54"
"","","","22"
"","","","8"
"","","","1"
"","","","106"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","433"
"","","","Assam"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","0"
"","","","4"
"","","","16"
"","","","7"
"","","","2"
"","","","0"
"","","","29"
"","","","0"
"","","","8"
"","","","23"
"","","","11"
"","","","7"
"","","","0"
"","","","49"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","78"
"","","","Assam"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","1"
"","","","1"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Assam"
"","","","2014"
"","","","By Hanging"
"","","","4"
"","","","107"
"","","","429"
"","","","496"
"","","","271"
"","","","32"
"","","","1339"
"","","","0"
"","","","79"
"","","","223"
"","","","171"
"","","","67"
"","","","6"
"","","","546"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1885"
"","","","Assam"
"","","","2014"
"","","","By Poison"
"","","","0"
"","","","17"
"","","","90"
"","","","103"
"","","","40"
"","","","6"
"","","","256"
"","","","0"
"","","","23"
"","","","77"
"","","","56"
"","","","11"
"","","","0"
"","","","167"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","423"
"","","","Assam"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","0"
"","","","1"
"","","","7"
"","","","7"
"","","","5"
"","","","0"
"","","","20"
"","","","0"
"","","","7"
"","","","3"
"","","","2"
